background_color{ 0, 0, 0 }
tile_pattern{
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_20",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_21",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_22",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_23",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 640,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 576,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_5",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "block_wall_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 576,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 544,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "block_wall_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "block_wall_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 512,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_floor_edge",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_floor_edge_1",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_floor_edge_2",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 32,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_floor_edge_3",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_floor_vent",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_1",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_2",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_3",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "cave_ground_large",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 32,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "cave_wall",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_wall_1",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_wall_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 768,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 768,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "cave_wall_5",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 768,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_6",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 736,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "cave_wall_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "cave_wall_9",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 704,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_3_e",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 1040,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_3_e_1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 1048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_3_e_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_3_n",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1040,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_3_n_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_3_n_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 1040,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_3_s",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 1024,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_3_s_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 1024,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_3_s_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 1024,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_3_w",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1040,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_3_w_1",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_3_w_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_4_e",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 832,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "doortop_4_n",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 832,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "doortop_4_s",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 816,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "doortop_4_w",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 832,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "doortop_stone2_e",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 976,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone2_e_1",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_e_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 1000,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone2_n",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_n_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_n_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_s",
  ground = "wall",
  default_layer = 1,
  x = 160,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_s_1",
  ground = "wall",
  default_layer = 1,
  x = 168,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_s_2",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_w",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 976,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone2_w_1",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_stone2_w_2",
  ground = "wall",
  default_layer = 1,
  x = 224,
  y = 1000,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_e",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 976,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_e_1",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 984,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_e_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 984,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_e_3",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 992,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_e_4",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1000,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_n",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_n_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_n_2",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_n_3",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_n_4",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_s",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_s_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_s_2",
  ground = "wall",
  default_layer = 1,
  x = 72,
  y = 976,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_s_3",
  ground = "wall",
  default_layer = 1,
  x = 48,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_s_4",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 960,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_stone_w",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 976,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_w_1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 984,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_w_2",
  ground = "wall",
  default_layer = 1,
  x = 112,
  y = 976,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_w_3",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 992,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_stone_w_4",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1000,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_wood_e",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1040,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_wood_e_1",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_e_2",
  ground = "wall",
  default_layer = 1,
  x = 96,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_wood_n",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1024,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_n_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 1024,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_n_2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 1024,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_s",
  ground = "wall",
  default_layer = 1,
  x = 32,
  y = 1040,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_s_1",
  ground = "wall",
  default_layer = 1,
  x = 40,
  y = 1040,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_s_2",
  ground = "wall",
  default_layer = 1,
  x = 56,
  y = 1040,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_w",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1040,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "doortop_wood_w_1",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "doortop_wood_w_2",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 1064,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "framed_photographs",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 1312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grate_1",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grate_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grate_3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole_edge",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_10",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_11",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_12",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_13",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_14",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_15",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_16",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_17",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_18",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_19",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_20",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_21",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_22",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_23",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_3",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_4",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_5",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_6",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_7",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_8",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_9",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_floor_below",
  ground = "hole",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "mushroom",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_2",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 800,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_3",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_4",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 808,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "plaster_wall_trim_1",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_10",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_11",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_12",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_2",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "plaster_wall_trim_3",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_4",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "plaster_wall_trim_5",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_6",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "plaster_wall_trim_7",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_8",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "plaster_wall_trim_9",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "s_crown",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_feet_1_l",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_1_r",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_2_l",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_2_r",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress1_l",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress1_r",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress2_l",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress2_r",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress3_l",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress3_r",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_naked_l",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_naked_r",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_none_l",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_none_r",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_hair",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1152,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "s_head_0",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_1",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_2",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_3",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "s_head_4",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_5",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 1176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "s_head_bb",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 1168,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "s_head_sb",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 1168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_jar",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_shield",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_shoulder_big_l",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_big_r",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_covered_l",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_covered_r",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_dress_l",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_dress_r",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_fancy_l",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_fancy_r",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_l",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_l_1",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_r",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_r_1",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_leftclaw",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_lwing0",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_lwing1",
