background_color{ 0, 0, 0 }
tile_pattern{
  default_layer = 1,
  x = 80,
  y = 696,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "doortop_wood_w_2",
  ground = "wall",
  default_layer = 1,
  x = 80,
  y = 712,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "framed_photographs",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "grate_1",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grate_2",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "grate_3",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole",
  ground = "hole",
  default_layer = 0,
  x = 0,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "hole_edge",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_1",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_10",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_11",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_12",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_13",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_14",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_15",
  ground = "empty",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_16",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_17",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_18",
  ground = "empty",
  default_layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_19",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_2",
  ground = "empty",
  default_layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_20",
  ground = "empty",
  default_layer = 0,
  x = 48,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_21",
  ground = "empty",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_22",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_23",
  ground = "empty",
  default_layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_3",
  ground = "empty",
  default_layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_4",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_5",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "hole_edge_6",
  ground = "empty",
  default_layer = 0,
  x = 16,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_7",
  ground = "empty",
  default_layer = 0,
  x = 24,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "hole_edge_8",
  ground = "empty",
  default_layer = 0,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_edge_9",
  ground = "empty",
  default_layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "hole_floor_below",
  ground = "hole",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
  scrolling = "parallax",
}

tile_pattern{
  id = "inv_hole",
  ground = "hole",
  default_layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "mushroom",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_2",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_3",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "mushroom_4",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclebot_1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "obstaclebot_diaL",
  ground = "wall_top_right",
  default_layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_diaLEdge",
  ground = "wall_top_right",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_diaLEdge_1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_diaL_1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_diaR",
  ground = "wall_top_left",
  default_layer = 0,
  x = 56,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_diaREdge",
  ground = "wall_top_left",
  default_layer = 0,
  x = 56,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_diaREdge_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclebot_diaR_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstaclemid_1",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_10",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_11",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_12",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_13",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_14",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_2",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_4",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_5",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_6",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_7",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_8",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 440,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_9",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 432,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstaclemid_diaL",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_diaLEdge_1",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_diaLEdge_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_diaLEdge_3",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_diaR",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_diaREdge_1",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_diaREdge_2",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 416,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstaclemid_diaREdge_3",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstacletop_1",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "obstacletop_10",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_11",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_12",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_13",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_14",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_15",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_16",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_17",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_18",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_19",
  ground = "traversable",
  default_layer = 1,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_2",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_20",
  ground = "traversable",
  default_layer = 1,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_3",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_4",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_5",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_6",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_7",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_8",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_9",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "obstacletop_diaL",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "obstacletop_diaLEdge",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "obstacletop_diaLEdge_1",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "obstacletop_diaR",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "obstacletop_diaREdge",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 392,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "obstacletop_diaREdge_1",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 448,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "obstacletop_hor_1",
  ground = "traversable",
  default_layer = 1,
  x = 40,
  y = 392,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "obstacletop_hor_2",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 416,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "obstacletop_hor_3",
  ground = "traversable",
  default_layer = 1,
  x = 8,
  y = 400,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "obstacletop_ver_1",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstacletop_ver_2",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "obstacletop_ver_3",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 408,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pipeCConnector_1",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeCConnector_10",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1072,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pipeCConnector_2",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1120,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeCConnector_3",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 1128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeCConnector_4",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1088,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeCConnector_5",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1088,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeCConnector_6",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pipeCConnector_7",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pipeCConnector_8",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pipeCConnector_9",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pipeCExit_1",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pipeCExit_2",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1096,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "pipeCExit_3",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "pipeCExit_4",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 1120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "pipeCExit_5",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 1112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeCExit_6",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1064,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "pipeC_1",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pipeC_10",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_10b",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_11",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_11b",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_12",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1128,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_12b",
  ground = "low_wall",
  default_layer = 0,
  x = 96,
  y = 1120,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_13",
  ground = "low_wall",
  default_layer = 0,
  x = 48,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pipeC_14",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pipeC_15",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_16",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_17",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_18",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1120,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_2",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pipeC_4",
  ground = "low_wall",
  default_layer = 0,
  x = 184,
  y = 1128,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "pipeC_5",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1104,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pipeC_6",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1096,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pipeC_7",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "pipeC_9",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1104,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeC_9b",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 1112,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "pipeIConnector_10",
  ground = "low_wall",
  default_layer = 0,
  x = 176,
  y = 1072,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "plaster_wall_trim_1",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_10",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_11",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_12",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_2",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "plaster_wall_trim_3",
  ground = "low_wall",
  default_layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_4",
  ground = "low_wall",
  default_layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "plaster_wall_trim_5",
  ground = "low_wall",
  default_layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_6",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "plaster_wall_trim_7",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "plaster_wall_trim_8",
  ground = "low_wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "plaster_wall_trim_9",
  ground = "low_wall",
  default_layer = 0,
  x = 248,
  y = 184,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "s_crown",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_feet_1_l",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_1_r",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_2_l",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_2_r",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress1_l",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress1_r",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress2_l",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress2_r",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress3_l",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_dress3_r",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_naked_l",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_naked_r",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_none_l",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_feet_none_r",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_hair",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 800,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "s_head_0",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_1",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_2",
  ground = "empty",
