properties{
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 376,
  y = 736,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 192,
  height = 128,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 192,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 128,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 8,
  height = 128,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 384,
  y = 904,
  width = 192,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 376,
  y = 904,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 344,
  y = 736,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 344,
  y = 912,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 584,
  y = 912,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 376,
  y = 912,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 96,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 584,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 584,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1192,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 16,
  height = 48,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1080,
  y = 832,
  width = 64,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 32,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1048,
  y = 792,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1056,
  y = 792,
  width = 88,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1048,
  y = 904,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1048,
  y = 840,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1048,
  y = 864,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1048,
  y = 800,
  width = 8,
  height = 40,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1088,
  y = 864,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1056,
  y = 864,
  width = 16,
  height = 48,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1352,
  y = 552,
  width = 80,
  height = 80,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1432,
  y = 576,
  width = 48,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1480,
  y = 528,
  width = 32,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1512,
  y = 560,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1480,
  y = 512,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1472,
  y = 528,
  width = 8,
  height = 32,
  pattern = "thinCounter_verR",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1512,
  y = 528,
  width = 8,
  height = 16,
  pattern = "thinCounter_verL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1352,
  y = 536,
  width = 80,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1344,
  y = 552,
  width = 8,
  height = 80,
  pattern = "thinCounter_verR",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "thinCounter_verL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 40,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1560,
  y = 560,
  width = 8,
  height = 16,
  pattern = "thinCounter_verL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1440,
  y = 560,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1520,
  y = 576,
  width = 40,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1512,
  y = 592,
  width = 8,
  height = 64,
  pattern = "thinCounter_verL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1440,
  y = 608,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "thinCounter_verL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1472,
  y = 624,
  width = 8,
  height = 32,
  pattern = "thinCounter_verR",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1352,
  y = 632,
  width = 80,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1480,
  y = 656,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1472,
  y = 512,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNWR",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1512,
  y = 512,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNEL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1344,
  y = 536,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNWR",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1432,
  y = 536,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNEL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1512,
  y = 544,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSWL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1560,
  y = 544,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNEL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1432,
  y = 560,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSWL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSER",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1512,
  y = 576,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNWL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1560,
  y = 576,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSEL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1432,
  y = 608,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNWL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNER",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1344,
  y = 632,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSWR",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1432,
  y = 632,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSEL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1472,
  y = 656,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSWR",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1512,
  y = 656,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSEL",
  tileset = "d3set",
}

tile{
  layer = 0,
  x = 1544,
  y = 664,
  width = 8,
  height = 16,
  pattern = "220_2",
}

tile{
  layer = 0,
  x = 1568,
  y = 664,
  width = 8,
  height = 16,
  pattern = "220",
}

tile{
  layer = 0,
  x = 1160,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "obstaclebot_2",
}

tile{
  layer = 0,
  x = 1088,
  y = 1584,
  width = 72,
  height = 8,
  pattern = "obstaclebot_4",
}

tile{
  layer = 0,
  x = 1080,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "obstaclebot_1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1560,
  width = 72,
  height = 24,
  pattern = "obstaclemid_4",
}

tile{
  layer = 0,
  x = 1080,
  y = 1560,
  width = 8,
  height = 24,
  pattern = "obstaclemid_1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1560,
  width = 8,
  height = 24,
  pattern = "obstaclemid_2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "obstacletop_3",
}

tile{
  layer = 0,
  x = 1160,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "obstacletop_ver_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1552,
  width = 72,
  height = 8,
  pattern = "obstacletop_hor_2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "obstacletop_5",
}

tile{
  layer = 0,
  x = 1088,
  y = 1528,
  width = 72,
  height = 8,
  pattern = "obstacletop_hor_3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1536,
  width = 72,
  height = 16,
  pattern = "obstacletop_1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1536,
  width = 8,
  height = 16,
  pattern = "obstacletop_ver_2",
}

tile{
  layer = 0,
  x = 1160,
  y = 1552,
  width = 8,
  height = 8,
  pattern = "obstacletop_4",
}

tile{
  layer = 0,
  x = 1080,
  y = 1528,
  width = 8,
  height = 8,
  pattern = "obstacletop_2",
}

tile{
  layer = 0,
  x = 1048,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "obstaclebot_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "obstaclebot_2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1504,
  width = 40,
  height = 8,
  pattern = "obstaclebot_4",
}

tile{
  layer = 0,
  x = 1064,
  y = 1488,
  width = 40,
  height = 16,
  pattern = "obstaclemid_4",
}

tile{
  layer = 0,
  x = 1552,
  y = 664,
  width = 16,
  height = 16,
  pattern = "220_3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "obstaclebot_4",
}

tile{
  layer = 0,
  x = 1136,
  y = 1240,
  width = 8,
  height = 24,
  pattern = "obstaclemid_2",
}

tile{
  layer = 0,
  x = 1128,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "obstaclemid_4",
}

tile{
  layer = 0,
  x = 1104,
  y = 1248,
  width = 24,
  height = 32,
  pattern = "obstaclemid_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaLEdge_1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "obstaclebot_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaLEdge_2",
}

tile{
  layer = 0,
  x = 1056,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaLEdge_1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "obstaclemid_diaL",
}

tile{
  layer = 0,
  x = 1072,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1080,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1088,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1192,
  y = 1360,
  width = 32,
  height = 24,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1072,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 0,
  x = 1080,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 0,
  x = 1088,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 0,
  x = 1096,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1056,
  y = 1248,
  width = 8,
  height = 24,
  pattern = "obstaclemid_diaLEdge_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaL",
}

tile{
  layer = 0,
  x = 1056,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaLEdge_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1256,
  width = 8,
  height = 16,
  pattern = "obstacletop_diaR",
}

tile{
  layer = 0,
  x = 1048,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "obstaclemid_4",
}

tile{
  layer = 0,
  x = 1056,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "obstaclemid_6",
}

tile{
  layer = 0,
  x = 1056,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "obstaclemid_12",
}

tile{
  layer = 0,
  x = 1048,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "obstaclemid_5",
}

tile{
  layer = 0,
  x = 1048,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "obstaclemid_14",
}

tile{
  layer = 0,
  x = 1040,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "obstaclebot_4",
}

tile{
  layer = 0,
  x = 1032,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaLEdge_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "obstaclemid_4",
}

tile{
  layer = 0,
  x = 1040,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1048,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1056,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1064,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 32,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1176,
  y = 792,
  width = 48,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1144,
  y = 792,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 32,
  height = 32,
  pattern = "dirt_variant_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "dirt_variant_4",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1064,
  y = 848,
  width = 16,
  height = 16,
  pattern = "dirt_variant_6",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt_variant_5",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "dirt_variant_7",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 80,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 64,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 80,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 32,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 16,
  height = 32,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 32,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 32,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 16,
  height = 16,
  pattern = "dirt",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1208,
  y = 912,
  width = 16,
  height = 16,
  pattern = "101_6",
}

tile{
  layer = 0,
  x = 1208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "102_5",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 16,
  height = 16,
  pattern = "102_4",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "102_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 880,
  width = 16,
  height = 16,
  pattern = "102_4",
}

tile{
  layer = 0,
  x = 1232,
  y = 880,
  width = 16,
  height = 16,
  pattern = "102_3",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 32,
  height = 144,
  pattern = "41",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 176,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 88,
  height = 48,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 992,
  y = 1136,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1160,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1192,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1160,
  y = 960,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1160,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1248,
  y = 1040,
  width = 32,
  height = 96,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1248,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1200,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1192,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
