properties{
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 160,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 32,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 48,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 872,
  y = 640,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 920,
  y = 648,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 864,
  y = 640,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 872,
  y = 680,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1096,
  y = 512,
  width = 144,
  height = 176,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 64,
  height = 16,
  pattern = "20_11",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 48,
  height = 16,
  pattern = "20_11",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 48,
  height = 16,
  pattern = "20_11",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 48,
  height = 16,
  pattern = "20_12",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 48,
  height = 16,
  pattern = "shallow_water",
}

tile{
  layer = 0,
  x = 752,
  y = 776,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 816,
  y = 776,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 776,
  y = 872,
  width = 48,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1224,
  y = 1048,
  width = 8,
  height = 112,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1080,
  width = 8,
  height = 80,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 992,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1112,
  y = 992,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1000,
  width = 8,
  height = 72,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1000,
  width = 8,
  height = 56,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1072,
  width = 104,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 992,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 1224,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 1160,
  width = 224,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1144,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 1184,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 984,
  y = 1040,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 224,
  height = 80,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1208,
  y = 856,
  width = 16,
  height = 48,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 48,
  height = 128,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1112,
  y = 856,
  width = 32,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1016,
  y = 768,
  width = 48,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 64,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 8,
  height = 128,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 8,
  height = 40,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1088,
  y = 776,
  width = 8,
  height = 40,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1224,
  y = 832,
  width = 8,
  height = 72,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 32,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 48,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1064,
  y = 864,
  width = 8,
  height = 40,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1104,
  y = 864,
  width = 8,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1144,
  y = 864,
  width = 8,
  height = 24,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 8,
  height = 40,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 48,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1208,
  y = 904,
  width = 16,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1064,
  y = 768,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 8,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1064,
  y = 856,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1104,
  y = 856,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1144,
  y = 856,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1104,
  y = 888,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1144,
  y = 888,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1200,
  y = 904,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1224,
  y = 904,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1072,
  y = 736,
  width = 64,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 256,
  height = 192,
  pattern = "17_2",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 1392,
  width = 256,
  height = 176,
  pattern = "20_22",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 192,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 608,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 1392,
  width = 256,
  height = 176,
  pattern = "20_12",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 272,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 32,
  height = 176,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1248,
  y = 272,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1312,
  y = 16,
  width = 256,
  height = 192,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 128,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 40,
  y = 760,
  width = 16,
  height = 80,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 32,
  height = 96,
  pattern = "41",
}

tile{
  layer = 0,
  x = 272,
  y = 808,
  width = 32,
  height = 128,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 928,
  width = 80,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 272,
  y = 928,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 256,
  height = 128,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 32,
  height = 128,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 32,
  height = 176,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 32,
  height = 64,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1232,
  y = 736,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 32,
  height = 80,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 112,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 96,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1216,
  y = 736,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 1136,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1128,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1120,
  y = 912,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 1112,
  y = 912,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 240,
  height = 208,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 256,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 320,
  y = 888,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 608,
  y = 792,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 472,
  y = 928,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 1200,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1192,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1216,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1200,
  y = 752,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1368,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1376,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1520,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1096,
  y = 816,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1208,
  y = 848,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1072,
  y = 848,
  width = 8,
  height = 16,
  pattern = "thinCounter_endW",
}

tile{
  layer = 0,
  x = 1112,
  y = 848,
  width = 8,
  height = 16,
  pattern = "thinCounter_endE",
}

tile{
  layer = 0,
  x = 1072,
  y = 864,
  width = 32,
  height = 32,
  pattern = "hole_floor_below",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 48,
  height = 48,
  pattern = "hole_floor_below",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSEL",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNWR",
}

tile{
  layer = 0,
  x = 1160,
  y = 808,
  width = 8,
  height = 8,
  pattern = "thinCounter_verR",
}

tile{
  layer = 0,
  x = 1184,
  y = 800,
  width = 8,
  height = 8,
  pattern = "thinCounter_verL",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNEL",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSWR",
}

tile{
  layer = 0,
  x = 1072,
  y = 768,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1080,
  y = 816,
  width = 16,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1080,
  y = 848,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1192,
  y = 816,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
